actions,blocked_time_s,charge_trips,condition_percent,decision_ms,delivered_by_section,delivered_units,distance_m,end_battery_percent,energy_wh,lost_by_section,lost_units,min_battery_percent,policy,produced_units,scenario,score,seed,shift_s,violation_count,violations,wh_per_unit
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.96,0.0,"{'A': 12, 'B': 27, 'C': 4}",43,289.9,98.1,4.118,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.0,rule,46,balanced,40.94,0,3600.4,0,,0.0958
51,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.95,0.0,"{'A': 21, 'B': 28, 'C': 4}",53,338.9,98.1,4.903,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.0,rule,55,balanced,50.55,1,3600.1,0,,0.0925
51,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.95,0.0,"{'A': 18, 'B': 30, 'C': 4}",52,376.7,98.9,5.268,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,51,balanced,49.37,2,3600.8,0,,0.1013
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",13,99.95,0.0,"{'A': 18, 'B': 28, 'C': 4}",50,389.1,100.0,5.378,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,51,balanced,47.31,3,3600.6,0,,0.1076
55,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.96,0.0,"{'A': 6, 'B': 30, 'C': 4}",40,275.8,100.0,3.846,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,44,balanced,38.08,4,3600.3,0,,0.0962
51,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.95,0.0,"{'A': 21, 'B': 27, 'C': 4}",52,353.1,100.0,5.023,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.9,rule,54,balanced,49.49,5,3600.4,0,,0.0966
55,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.97,0.0,"{'A': 9, 'B': 21, 'C': 4}",34,245.1,98.9,3.41,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,33,balanced,32.3,6,3600.4,0,,0.1003
52,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.95,0.0,"{'A': 18, 'B': 30, 'C': 4}",52,351.4,98.9,4.957,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.2,rule,51,balanced,49.52,7,3600.0,0,,0.0953
53,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.95,0.0,"{'A': 18, 'B': 27, 'C': 4}",49,343.2,99.8,4.886,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.0,rule,53,balanced,46.56,8,3600.9,0,,0.0997
52,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.95,0.0,"{'A': 18, 'B': 28, 'C': 4}",50,317.1,100.0,4.562,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,53,balanced,47.72,9,3600.2,0,,0.0912
53,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",11,99.95,0.0,"{'A': 18, 'B': 29, 'C': 4}",51,381.3,99.6,5.328,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,55,balanced,48.34,10,3600.8,0,,0.1045
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.95,0.0,"{'A': 21, 'B': 30, 'C': 4}",55,374.0,97.1,5.303,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,54,balanced,52.35,11,3600.9,0,,0.0964
52,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 21, 'B': 28, 'C': 4}",53,387.9,98.7,5.505,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.6,rule,54,balanced,50.25,12,3600.5,0,,0.1039
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.96,0.0,"{'A': 18, 'B': 19, 'C': 4}",41,284.2,100.0,4.045,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.1,rule,43,balanced,38.98,13,3600.8,0,,0.0987
53,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.95,0.0,"{'A': 18, 'B': 32, 'C': 4}",54,357.8,98.2,5.191,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.0,rule,54,balanced,51.4,14,3600.3,0,,0.0961
53,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.95,0.0,"{'A': 19, 'B': 30, 'C': 4}",53,360.1,98.0,5.222,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.0,rule,54,balanced,50.39,15,3600.5,0,,0.0985
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",11,99.95,0.0,"{'A': 18, 'B': 29, 'C': 4}",51,361.0,100.0,5.104,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,50,balanced,48.45,16,3600.7,0,,0.1001
52,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",11,99.94,0.0,"{'A': 18, 'B': 32, 'C': 4}",54,393.5,100.0,5.633,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,94.1,rule,56,balanced,51.18,17,3600.8,0,,0.1043
55,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.96,0.0,"{'A': 18, 'B': 23, 'C': 4}",45,314.7,99.9,4.446,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.2,rule,47,balanced,42.78,18,3601.0,0,,0.0988
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",12,99.95,0.0,"{'A': 18, 'B': 30, 'C': 4}",52,378.4,100.0,5.312,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,53,balanced,49.34,19,3600.3,0,,0.1022
58,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.98,0.0,"{'A': 9, 'B': 12, 'C': 2}",23,176.7,99.4,2.47,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.0,rule,25,fault_burst,21.76,0,3600.1,0,,0.1074
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.96,0.0,"{'A': 12, 'B': 21, 'C': 4}",37,275.9,96.9,3.929,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.9,rule,42,fault_burst,35.04,1,3600.5,0,,0.1062
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.97,0.0,"{'A': 15, 'B': 16, 'C': 2}",33,249.4,99.7,3.485,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.9,rule,34,fault_burst,31.26,2,3600.5,0,,0.1056
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.97,0.0,"{'A': 12, 'B': 16, 'C': 2}",30,231.2,100.0,3.197,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,30,fault_burst,28.4,3,3600.8,0,,0.1066
57,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.97,0.0,"{'A': 9, 'B': 21, 'C': 2}",32,226.6,97.6,3.119,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,29,fault_burst,30.44,4,3601.0,0,,0.0975
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.97,0.0,"{'A': 15, 'B': 18, 'C': 2}",35,241.6,99.8,3.401,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.2,rule,35,fault_burst,33.3,5,3600.4,0,,0.0972
57,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",5,99.98,0.0,"{'A': 12, 'B': 8, 'C': 2}",22,168.1,100.0,2.356,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.0,rule,23,fault_burst,20.82,6,3600.1,0,,0.1071
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.97,0.0,"{'A': 9, 'B': 21, 'C': 4}",34,243.9,98.7,3.457,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,33,fault_burst,32.27,7,3600.4,0,,0.1017
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.96,0.0,"{'A': 12, 'B': 24, 'C': 2}",38,292.4,99.6,4.022,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.1,rule,38,fault_burst,35.99,8,3600.8,0,,0.1059
57,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.97,0.0,"{'A': 15, 'B': 17, 'C': 2}",34,249.4,98.2,3.487,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.1,rule,34,fault_burst,32.26,9,3600.6,0,,0.1026
57,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.96,0.0,"{'A': 15, 'B': 16, 'C': 2}",33,259.5,100.0,3.579,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.0,rule,33,fault_burst,31.21,10,3600.3,0,,0.1084
57,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.96,0.0,"{'A': 13, 'B': 21, 'C': 2}",36,257.1,97.2,3.607,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.0,rule,36,fault_burst,34.2,11,3600.2,0,,0.1002
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.96,0.0,"{'A': 15, 'B': 20, 'C': 2}",37,284.9,98.8,3.91,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.0,rule,37,fault_burst,35.04,12,3600.5,0,,0.1057
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.96,0.0,"{'A': 12, 'B': 21, 'C': 2}",35,277.1,99.5,3.759,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.0,rule,38,fault_burst,33.12,13,3600.6,0,,0.1074
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.96,0.0,"{'A': 12, 'B': 20, 'C': 2}",34,262.0,98.8,3.607,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.1,rule,35,fault_burst,32.2,14,3600.8,0,,0.1061
57,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.96,0.0,"{'A': 15, 'B': 17, 'C': 4}",36,249.6,97.8,3.589,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.1,rule,37,fault_burst,34.21,15,3600.1,0,,0.0997
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.97,0.0,"{'A': 12, 'B': 16, 'C': 2}",30,231.2,100.0,3.197,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,33,fault_burst,28.4,16,3600.8,0,,0.1066
56,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.96,0.0,"{'A': 9, 'B': 25, 'C': 2}",36,251.0,100.0,3.521,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.0,rule,38,fault_burst,34.24,17,3600.6,0,,0.0978
57,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.97,0.0,"{'A': 15, 'B': 13, 'C': 2}",30,208.8,100.0,3.001,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.8,rule,33,fault_burst,28.5,18,3600.5,0,,0.1
57,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.97,0.0,"{'A': 9, 'B': 17, 'C': 2}",28,201.5,100.0,2.807,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.8,rule,31,fault_burst,26.6,19,3600.7,0,,0.1003
50,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.93,0.0,"{'A': 27, 'B': 58, 'C': 9}",94,444.8,93.6,6.779,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,90.8,rule,98,high_demand,90.61,0,3600.5,0,,0.0721
45,"{'A': 6.7, 'B': 29.9, 'C': 0.0}",5,99.92,0.0,"{'A': 40, 'B': 59, 'C': 8}",107,475.2,92.7,7.551,"{'A': 0.07, 'B': 0.5, 'C': 0.0}",0.57,91.3,rule,111,high_demand,102.65,1,3600.4,0,,0.0706
45,"{'A': 0.0, 'B': 0.0, 'C': 47.4}",5,99.92,0.0,"{'A': 34, 'B': 55, 'C': 9}",98,479.9,93.0,7.536,"{'A': 0.0, 'B': 0.0, 'C': 0.13}",0.13,91.3,rule,109,high_demand,94.1,2,3600.5,0,,0.0769
46,"{'A': 0.0, 'B': 70.6, 'C': 0.0}",5,99.93,0.0,"{'A': 39, 'B': 52, 'C': 8}",99,463.8,93.5,7.332,"{'A': 0.0, 'B': 1.18, 'C': 0.0}",1.18,90.5,rule,107,high_demand,94.16,3,3600.3,0,,0.0741
49,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 17, 'B': 59, 'C': 10}",86,433.3,97.8,6.48,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,94.6,rule,85,high_demand,82.76,4,3600.1,0,,0.0753
46,"{'A': 0.0, 'B': 9.3, 'C': 0.0}",5,99.92,0.0,"{'A': 41, 'B': 59, 'C': 10}",110,487.6,90.9,7.734,"{'A': 0.0, 'B': 0.16, 'C': 0.0}",0.16,90.9,rule,111,high_demand,105.98,5,3600.3,0,,0.0703
52,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.95,0.0,"{'A': 18, 'B': 37, 'C': 8}",63,346.2,99.1,5.142,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.0,rule,67,high_demand,60.43,6,3600.8,0,,0.0816
47,"{'A': 9.8, 'B': 80.3, 'C': 0.0}",5,99.93,0.0,"{'A': 38, 'B': 57, 'C': 8}",103,460.1,92.7,7.286,"{'A': 0.11, 'B': 1.34, 'C': 0.0}",1.45,91.2,rule,106,high_demand,97.91,7,3600.7,0,,0.0707
44,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.93,0.0,"{'A': 36, 'B': 54, 'C': 8}",98,447.6,99.2,6.965,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,93.2,rule,110,high_demand,94.52,8,3600.7,0,,0.0711
46,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",5,99.93,0.0,"{'A': 34, 'B': 54, 'C': 9}",97,425.1,97.0,6.792,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,91.5,rule,108,high_demand,93.6,9,3600.1,0,,0.07
44,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.93,0.0,"{'A': 37, 'B': 53, 'C': 8}",98,429.7,99.6,6.779,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,93.2,rule,107,high_demand,94.61,10,3600.8,0,,0.0692
46,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.93,0.0,"{'A': 38, 'B': 56, 'C': 8}",102,452.3,96.0,7.102,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,93.0,rule,109,high_demand,98.45,11,3600.6,0,,0.0696
43,"{'A': 0.0, 'B': 67.0, 'C': 5.0}",4,99.92,0.0,"{'A': 40, 'B': 56, 'C': 9}",105,476.2,93.1,7.605,"{'A': 0.0, 'B': 1.12, 'C': 0.01}",1.13,91.0,rule,107,high_demand,100.07,12,3600.1,0,,0.0724
48,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.94,0.0,"{'A': 37, 'B': 35, 'C': 8}",80,407.7,99.0,6.253,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,92.9,rule,90,high_demand,76.87,13,3600.4,0,,0.0782
46,"{'A': 0.0, 'B': 13.0, 'C': 0.0}",6,99.92,0.0,"{'A': 39, 'B': 59, 'C': 7}",105,482.2,92.2,7.524,"{'A': 0.0, 'B': 0.22, 'C': 0.0}",0.22,91.3,rule,109,high_demand,101.02,14,3600.4,0,,0.0717
45,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",6,99.93,0.0,"{'A': 39, 'B': 54, 'C': 8}",101,451.5,96.6,7.132,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,92.7,rule,106,high_demand,97.43,15,3600.7,0,,0.0706
46,"{'A': 0.0, 'B': 0.0, 'C': 47.9}",6,99.93,0.0,"{'A': 39, 'B': 52, 'C': 9}",100,473.0,92.6,7.419,"{'A': 0.0, 'B': 0.0, 'C': 0.13}",0.13,91.3,rule,100,high_demand,96.16,16,3600.8,0,,0.0742
46,"{'A': 0.0, 'B': 77.3, 'C': 0.0}",5,99.93,0.0,"{'A': 39, 'B': 59, 'C': 8}",106,474.2,92.2,7.479,"{'A': 0.0, 'B': 1.29, 'C': 0.0}",1.29,90.1,rule,104,high_demand,100.97,17,3600.8,0,,0.0706
49,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.93,0.0,"{'A': 41, 'B': 42, 'C': 8}",91,427.9,97.4,6.575,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,94.5,rule,91,high_demand,87.71,18,3600.1,0,,0.0723
45,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",7,99.93,0.0,"{'A': 35, 'B': 55, 'C': 8}",98,439.8,98.7,6.838,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,93.2,rule,105,high_demand,94.58,19,3600.6,0,,0.0698
11,"{'A': 978.0, 'B': 2101.5, 'C': 2025.2}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 5.43, 'B': 17.51, 'C': 2.81}",25.76,27.1,rule,23,low_battery_start,-2.68,0,3600.9,0,,0.0769
11,"{'A': 1791.5, 'B': 2098.4, 'C': 2137.6}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 9.95, 'B': 17.49, 'C': 2.97}",30.41,27.1,rule,24,low_battery_start,-7.33,1,3600.9,0,,0.0769
11,"{'A': 1775.9, 'B': 1981.5, 'C': 1808.9}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 9.87, 'B': 16.51, 'C': 2.51}",28.89,27.1,rule,23,low_battery_start,-5.81,2,3600.9,0,,0.0769
11,"{'A': 1816.0, 'B': 2101.9, 'C': 1816.2}",1,99.98,0.0,"{'A': 12, 'B': 8, 'C': 3}",23,113.9,94.5,1.845,"{'A': 10.09, 'B': 17.52, 'C': 2.52}",30.13,27.1,rule,22,low_battery_start,-8.05,3,3600.9,0,,0.0802
11,"{'A': 0.0, 'B': 1886.9, 'C': 2125.3}",1,99.98,0.0,"{'A': 6, 'B': 16, 'C': 3}",25,113.2,94.6,1.831,"{'A': 0.0, 'B': 15.72, 'C': 2.95}",18.68,27.1,rule,22,low_battery_start,5.41,4,3600.2,0,,0.0733
11,"{'A': 1905.0, 'B': 1988.6, 'C': 2156.1}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 10.58, 'B': 16.57, 'C': 2.99}",30.15,27.1,rule,25,low_battery_start,-7.07,5,3600.9,0,,0.0769
11,"{'A': 157.7, 'B': 834.6, 'C': 1629.9}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.2,94.5,1.844,"{'A': 0.88, 'B': 6.95, 'C': 2.26}",10.09,27.1,rule,22,low_battery_start,12.98,6,3600.2,0,,0.0768
11,"{'A': 1798.6, 'B': 2097.5, 'C': 2103.9}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 9.99, 'B': 17.48, 'C': 2.92}",30.39,27.1,rule,23,low_battery_start,-7.32,7,3600.9,0,,0.0769
11,"{'A': 1854.6, 'B': 1994.7, 'C': 2035.4}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 10.3, 'B': 16.62, 'C': 2.83}",29.75,27.1,rule,24,low_battery_start,-6.68,8,3600.9,0,,0.0769
11,"{'A': 1875.9, 'B': 2208.5, 'C': 2096.1}",1,99.98,0.0,"{'A': 12, 'B': 8, 'C': 3}",23,113.9,94.5,1.845,"{'A': 10.42, 'B': 18.4, 'C': 2.91}",31.74,27.1,rule,22,low_battery_start,-9.66,9,3600.9,0,,0.0802
11,"{'A': 1918.3, 'B': 2113.1, 'C': 1931.4}",1,99.98,0.0,"{'A': 12, 'B': 8, 'C': 3}",23,113.9,94.5,1.845,"{'A': 10.66, 'B': 17.61, 'C': 2.68}",30.95,27.1,rule,22,low_battery_start,-8.87,10,3600.9,0,,0.0802
11,"{'A': 1879.2, 'B': 2098.6, 'C': 2177.6}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 10.44, 'B': 17.49, 'C': 3.02}",30.95,27.1,rule,23,low_battery_start,-7.88,11,3600.9,0,,0.0769
11,"{'A': 1722.7, 'B': 2074.8, 'C': 2077.1}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 9.57, 'B': 17.29, 'C': 2.88}",29.75,27.1,rule,23,low_battery_start,-6.67,12,3600.9,0,,0.0769
11,"{'A': 1961.5, 'B': 1127.2, 'C': 1596.9}",1,99.98,0.0,"{'A': 12, 'B': 8, 'C': 3}",23,113.9,94.5,1.845,"{'A': 10.9, 'B': 9.39, 'C': 2.22}",22.51,27.1,rule,23,low_battery_start,-0.43,13,3600.9,0,,0.0802
11,"{'A': 1925.0, 'B': 2074.5, 'C': 2093.4}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 10.69, 'B': 17.29, 'C': 2.91}",30.89,27.1,rule,23,low_battery_start,-7.81,14,3600.9,0,,0.0769
11,"{'A': 1847.9, 'B': 2038.7, 'C': 1800.3}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 10.27, 'B': 16.99, 'C': 2.5}",29.76,27.1,rule,23,low_battery_start,-6.68,15,3600.9,0,,0.0769
11,"{'A': 1764.2, 'B': 2160.4, 'C': 1952.0}",1,99.98,0.0,"{'A': 12, 'B': 8, 'C': 3}",23,113.9,94.5,1.845,"{'A': 9.8, 'B': 18.0, 'C': 2.71}",30.52,27.1,rule,21,low_battery_start,-8.44,16,3600.9,0,,0.0802
11,"{'A': 1902.3, 'B': 2035.0, 'C': 1570.6}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 10.57, 'B': 16.96, 'C': 2.18}",29.71,27.1,rule,23,low_battery_start,-6.63,17,3600.9,0,,0.0769
11,"{'A': 1919.1, 'B': 1053.5, 'C': 2269.9}",1,99.98,0.0,"{'A': 12, 'B': 9, 'C': 3}",24,113.5,94.5,1.846,"{'A': 10.66, 'B': 8.78, 'C': 3.15}",22.59,27.1,rule,23,low_battery_start,0.48,18,3600.9,0,,0.0769
11,"{'A': 1882.1, 'B': 2206.1, 'C': 1797.3}",1,99.98,0.0,"{'A': 12, 'B': 8, 'C': 3}",23,113.9,94.5,1.845,"{'A': 10.46, 'B': 18.38, 'C': 2.5}",31.34,27.1,rule,23,low_battery_start,-9.26,19,3600.9,0,,0.0802
50,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",11,99.94,0.0,"{'A': 15, 'B': 57, 'C': 4}",76,428.9,98.0,6.163,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.2,rule,78,one_hot_section,72.92,0,3600.7,0,,0.0811
49,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 19, 'B': 59, 'C': 4}",82,421.8,100.0,6.131,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.0,rule,85,one_hot_section,78.93,1,3600.5,0,,0.0748
49,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 18, 'B': 56, 'C': 4}",78,430.2,99.6,6.274,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,94.9,rule,83,one_hot_section,74.86,2,3600.2,0,,0.0804
49,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.94,0.0,"{'A': 19, 'B': 56, 'C': 4}",79,411.0,99.0,6.034,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,94.2,rule,81,one_hot_section,75.98,3,3600.9,0,,0.0764
51,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 9, 'B': 60, 'C': 4}",73,391.0,98.4,5.528,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.9,rule,71,one_hot_section,70.24,4,3600.6,0,,0.0757
49,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",9,99.94,0.0,"{'A': 19, 'B': 59, 'C': 4}",82,429.9,98.9,6.274,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,94.5,rule,85,one_hot_section,78.86,5,3600.4,0,,0.0765
54,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",8,99.96,0.0,"{'A': 10, 'B': 37, 'C': 4}",51,291.4,98.4,4.153,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.9,rule,51,one_hot_section,48.92,6,3600.1,0,,0.0814
49,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 19, 'B': 54, 'C': 3}",76,428.3,99.3,6.151,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.6,rule,83,one_hot_section,72.92,7,3600.2,0,,0.0809
50,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 17, 'B': 59, 'C': 4}",80,418.9,99.8,6.055,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,94.7,rule,83,one_hot_section,76.97,8,3600.1,0,,0.0757
48,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 18, 'B': 57, 'C': 4}",79,437.6,98.5,6.434,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,94.1,rule,82,one_hot_section,75.78,9,3600.2,0,,0.0814
48,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 18, 'B': 57, 'C': 4}",79,431.0,99.2,6.221,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,96.1,rule,85,one_hot_section,75.89,10,3600.2,0,,0.0788
49,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 19, 'B': 58, 'C': 4}",81,441.6,98.1,6.458,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,94.2,rule,83,one_hot_section,77.77,11,3600.2,0,,0.0797
49,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 18, 'B': 55, 'C': 4}",77,442.6,99.4,6.312,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.8,rule,82,one_hot_section,73.84,12,3600.8,0,,0.082
53,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",10,99.94,0.0,"{'A': 21, 'B': 40, 'C': 4}",65,386.6,97.1,5.543,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,95.9,rule,66,one_hot_section,62.23,13,3600.3,0,,0.0853
49,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",11,99.94,0.0,"{'A': 18, 'B': 59, 'C': 4}",81,419.4,99.5,6.13,"{'A': 0.0, 'B': 0.0, 'C': 0.0}",0.0,97.1,rule,83,one_hot_section,77.93,14,3600.5,0,,0.0757
